ID,AltName,Age1,R_gc,X,Y,Z,v_r,+/-,v_gr,sig_v,[Fe/H],E(B-V),V_HB,(m-M)V,V_t,"M_V,t",U-B,B-V,V-R,V-I,ellip,L,B,Mstar,rh,C5
1636-283,,,2.1,8,-1.1,1.7,,,41.95286812,,-1.5,0.46,16.6,16.02,12,-4.02,,,,,,51.91,12.1,,,
2MS-GC01,,,4.5,3.5,0.7,0,,,-31.82180409,,,6.8,34.5,33.85,27.74,-6.11,,,,,,10.48,0.11,,,
2MS-GC02,,,3.2,4.9,0.8,-0.1,-238,36,-262.2817449,,-1.08,5.16,30.1,29.46,24.6,-4.86,,,,,,9.79,-0.61,,,
AM 1,,,124.6,-16.5,-80.1,-92.3,116,20,326.4083507,,-1.7,0,21,20.45,15.72,-4.73,,0.72,,,,58.34,-48.47,,,
AM 4,,,27.8,20.7,-17.2,17.8,,,151.5858422,,-1.3,0.05,18.3,17.69,15.88,-1.81,,,,,,20.28,33.51,,,
Arp 2,,,21.4,26.4,4,-10.2,115,10,89.92264515,,-1.75,0.1,18.13,17.59,12.3,-5.29,,0.86,,,,8.55,-20.79,,,
BH 176,,,12.9,16.1,-9.9,1.4,,,124.0458338,,0,0.54,18.86,18.06,14,-4.06,,,,,,28.41,4.34,,,
BH 261,,,1.7,6.5,0.4,-0.6,,,-3.011317609,,-1.3,0.36,15.8,15.19,11,-4.19,,,,,0.03,3.36,-5.27,,,
Djorg 1,,,5.7,13.6,-0.8,-0.6,-362.4,3.6,-338.8608736,,-1.51,1.58,21.15,20.58,13.6,-6.98,,,,,,56.69,-2.47,,,
Djorg 2,,,1.8,6.2,0.3,-0.3,,,0.198963812,,-0.65,0.94,17.6,16.9,9.9,-7,,,,,,2.77,-2.5,,,
E 3,,,9.1,2.9,-7.1,-2.6,,,203.839486,,-0.83,0.3,16.15,15.47,11.35,-4.12,,,,,,92.27,-19.02,,,
Eridanus,,,95,-53.2,-41.7,-59.5,-23.6,2.1,101.2727397,,-1.43,0.02,20.42,19.83,14.7,-5.13,,0.79,,,,18.1,-41.33,,,
ESO-SC06,,,14,20.4,-4.7,-4.7,,,57.9219288,,-1.8,0.07,17.4,16.87,12,-4.87,,,,,,46.9,-12.57,,,
FSR 1735,,,3.7,9.1,-3.5,-0.3,,,88.30562389,,,1.42,20,19.35,12.9,-6.45,,,,,,39.19,-1.85,,,
GLIMPSE01,,,4.9,3.6,2.2,0,,,-104.0795257,,,4.85,28.8,28.15,22.24,-5.91,,,,,,31.31,-0.1,,,
GLIMPSE02,,,3,5.4,1.4,-0.1,,,-44.03691514,,-0.33,7.85,38.8,38.05,,,,,,,,14.14,-0.64,,,
HP 1,,,0.5,8.2,-0.4,0.3,45.8,0.7,67.75439557,,-1,1.12,18.7,18.05,11.59,-6.46,,,,,,57.44,2.12,,,
IC 1257,,,17.9,23.2,6.9,6.5,-140.2,2.1,-190.2411737,,-1.7,0.73,19.8,19.25,13.1,-6.15,,1.38,,1.83,,16.54,15.15,,,
IC 1276,,,3.7,5,2,0.5,155.7,1.3,85.73871441,,-0.75,1.08,17.7,17.01,10.34,-6.67,1.03,1.76,,,,21.83,5.67,,,
IC 4499,,,15.7,10.7,-14,-6.6,31.5,0.2,208.9013958,2.5,-1.53,0.23,17.65,17.08,9.76,-7.32,0.45,0.91,,,0.08,07.35,-20.47,,,
Ko 1,,,49.3,-2.5,-15.7,45.6,,,229.4303072,,,0.01,19.1,18.45,17.1,-1.35,,,,,,60.99,70.75,,,
Ko 2,,,41.9,-30.2,-8.2,15,,,50.849984,,,0.08,18.6,17.95,17.6,-0.35,,,,,,95.12,25.54,,,
Liller 1,,,0.8,8.2,-0.7,0,52,15,81.58167824,,-0.33,3.07,24.84,24.09,16.77,-7.32,,,,,,54.84,-0.16,,,
Lynga 7,,,4.3,6.8,-4.1,-0.4,8,5,129.5766549,,-0.67,0.73,17.43,16.78,10.18,-6.6,,,,,,28.77,-2.8,,,
NGC104,47Tuc,12.8,7.4,1.9,-2.6,-3.1,-18,0.1,160.2704843,11,-0.72,0.04,14.06,13.37,3.95,-9.42,0.37,0.88,0.53,1.14,0.09,05.89,-44.89,6.46,7.1,0.92
NGC1261,Caldwell87,10.24,18.1,0.1,-10,-12.9,68.2,4.6,285.0277341,,-1.27,0.01,16.7,16.09,8.29,-7.8,0.13,0.72,0.45,0.93,0.07,70.54,-52.12,3.41,5.5,0.62
NGC1851,Dunlop508,7.64,16.6,-4.2,-8.9,-6.9,320.5,0.6,511.3977965,10.4,-1.18,0.02,16.09,15.47,7.14,-8.33,0.17,0.76,0.49,1.01,0.05,44.51,-35.03,5.51,3.05,1.81
NGC1904,M79,12,18.8,-7.7,-8.3,-6.3,205.8,0.4,356.4518393,5.3,-1.6,0.01,16.15,15.59,7.73,-7.86,0.06,0.65,0.44,0.91,0.01,27.23,-29.35,1.45,4.1,0.5
NGC2298,Dunlop578,12.4,15.8,-4.3,-9.4,-3,148.9,1.2,340.9102583,,-1.92,0.14,16.11,15.6,9.29,-6.31,0.17,0.75,0.54,1.11,0.08,45.63,-16,0.85,3.1,0.16
NGC2419,,,89.9,-74.7,-0.5,35.2,-20.2,0.5,-25.68516476,4,-2.15,0.08,20.31,19.83,10.41,-9.42,0.07,0.66,,1.05,0.03,80.37,25.24,,,
NGC2808,Dunlop265,11.2,11.1,2,-9.2,-1.9,101.6,0.7,315.503463,13.4,-1.14,0.22,16.22,15.59,6.2,-9.39,0.28,0.92,0.57,1.18,0.12,82.19,-11.25,12.3,3.8,3.24
NGC288,Melotte3,12.2,12,-0.1,0,-8.9,-45.4,0.2,-52.77425363,2.9,-1.32,0.03,15.44,14.84,8.09,-6.75,0.08,0.65,0.45,0.94,,52.3,-89.38,0.46,9.8,0.05
NGC3201,Dunlop445,11.1,8.8,0.6,-4.8,0.7,494,0.2,712.604537,5,-1.59,0.24,14.76,14.2,6.75,-7.45,0.38,0.96,0.62,1.23,0.12,77.23,8.64,1.1,7.5,0.15
NGC362,Dunlop62,10,9.4,3.1,-5.1,-6.2,223.5,0.5,411.5615903,6.4,-1.26,0.05,15.44,14.83,6.4,-8.43,0.16,0.77,0.49,1.01,0.01,01.53,-46.25,2.5,3.5,0.72
NGC4147,,12.25,21.4,-1.3,-4.1,18.8,183.2,0.7,406.1600924,2.6,-1.8,0.02,17.02,16.49,10.32,-6.17,0.11,0.59,0.42,0.79,0.08,52.85,77.19,,,
NGC4372,,,7.1,2.9,-4.9,-1,72.3,1.2,264.1720974,,-2.17,0.39,15.5,15.03,7.24,-7.79,0.31,1.1,0.72,1.5,0.15,00.99,-9.88,,,
NGC4590,M68,12.7,10.2,4.1,-7.2,6,-94.7,0.2,105.2527432,2.5,-2.23,0.05,15.68,15.21,7.84,-7.37,0.04,0.63,0.46,0.94,0.05,99.63,36.05,1.07,7.7,0.14
NGC4833,Dunlop164,12.5,7,3.6,-5.4,-0.9,200.2,1.2,386.5867528,,-1.85,0.32,15.6,15.08,6.91,-8.17,0.29,0.93,0.63,1.33,0.07,03.60,-8.02,4.1,7.9,0.52
NGC5024,M53,12.7,18.4,2.8,-1.4,17.6,-62.9,0.3,47.8771226,4.4,-2.1,0.02,16.81,16.32,7.61,-8.71,0.09,0.64,0.45,0.86,0.01,32.96,79.76,8.26,11.6,0.71
NGC5053,NONE,12.3,17.8,3,-1.4,17.1,44,0.4,149.3095212,1.4,-2.27,0.01,16.69,16.23,9.47,-6.76,0.03,0.65,,0.9,0.21,35.7,78.95,1.25,22.5,0.056
NGC5139,,,6.4,3.1,-3.9,1.3,232.1,0.1,411.3916943,16.8,-1.53,0.12,14.51,13.94,3.68,-10.26,0.19,0.78,0.51,1.05,0.17,09.10,14.97,,,
NGC5272,M3,11.4,12,1.5,1.3,10,-147.6,0.2,-287.9288741,5.5,-1.5,0.01,15.64,15.07,6.19,-8.88,0.09,0.69,,0.93,0.04,42.22,78.71,4.68,11.7,0.4
NGC5286,NONE,12.5,8.9,7.6,-8.6,2.1,57.4,1.5,229.258952,8.1,-1.69,0.24,16.63,16.08,7.34,-8.74,0.28,0.88,0.58,1.19,0.12,11.61,10.57,7.13,4.2,1.69
NGC5466,NONE,13.6,16.3,3.3,3,15.3,110.7,0.2,-32.45184553,1.7,-1.98,0,16.52,16.02,9.04,-6.98,,0.67,,0.82,0.11,42.15,73.59,1.79,18.2,0.098
NGC5634,,,21.2,15.7,-5,19.1,-45.1,6.6,34.66651163,,-1.88,0.05,17.68,17.16,9.47,-7.69,0.09,0.67,0.44,0.96,0.02,42.21,49.26,,,
NGC5694,,,29.4,26.4,-14.6,17.7,-140.3,0.8,-22.05304747,5.8,-1.98,0.09,18.5,18,10.17,-7.83,0.08,0.69,0.48,0.98,0.04,31.06,30.36,,,
NGC5824,,,25.9,26.4,-13.7,12.1,-27.5,1.5,85.07647719,11.6,-1.91,0.13,18.45,17.94,9.09,-8.85,0.12,0.75,0.51,1.05,0.03,32.56,22.07,,,
NGC5897,NONE,12.3,7.4,10.3,-3.2,6.3,101.5,1,179.4129722,,-1.9,0.09,16.27,15.76,8.53,-7.23,0.08,0.74,0.5,1.04,0.08,42.95,30.29,2.11,12.7,0.17
NGC5904,M5,11.5,6.2,5.1,0.3,5.5,53.2,0.4,53.03634696,5.5,-1.29,0.03,15.07,14.46,5.65,-8.81,0.17,0.72,0.45,0.95,0.14,3.86,46.8,3.89,6.6,0.59
NGC5927,NONE,12.7,4.6,6.4,-4.2,0.7,-107.5,0.9,21.90510845,,-0.49,0.45,16.55,15.82,8.01,-7.81,0.85,1.31,0.79,1.63,0.04,26.6,4.86,3.38,4.2,0.81
NGC5946,,,5.8,8.9,-5.6,0.8,128.4,1.8,254.3071367,4,-1.29,0.54,17.4,16.79,9.61,-7.18,0.45,1.29,0.77,1.58,0.16,27.58,4.19,,,
NGC5986,NONE,12.2,4.8,9.3,-4,2.4,88.9,3.7,186.6640367,,-1.59,0.28,16.52,15.96,7.52,-8.44,0.3,0.9,0.58,1.22,0.06,37.02,13.27,5.99,5.04,1.19
NGC6093,M80,12.5,3.8,9.4,-1.2,3.3,8.1,1.5,48.54405151,12.4,-1.75,0.18,16.1,15.56,7.33,-8.23,0.21,0.84,0.56,1.11,0,52.67,19.46,5.02,3.02,1.66
NGC6101,Caldwell107,12.5,11.2,11,-10,-4.2,361.4,1.7,514.1241907,,-1.98,0.05,16.6,16.1,9.16,-6.94,0.06,0.68,0.5,,0.05,17.74,-15.82,1,8,0.13
NGC6121,M4,13.1,5.9,2.1,-0.3,0.6,70.7,0.2,114.1080897,4,-1.16,0.35,13.45,12.82,5.63,-7.19,0.43,1.03,0.69,1.42,0,50.97,15.97,1.17,4.7,0.25
NGC6139,NONE,11.6,3.6,9.6,-3,1.2,6.7,6,83.05709523,,-1.65,0.75,17.9,17.35,8.99,-8.36,0.73,1.4,0.91,1.86,0.05,42.37,6.94,3.8,4.2,0.9
NGC6144,NONE,13.8,2.7,8.5,-1.2,2.4,193.8,0.6,236.8411221,,-1.76,0.36,16.4,15.86,9.01,-6.85,0.35,0.96,0.6,1.1,0.25,51.93,15.7,1.69,7.17,0.24
NGC6171,M107,13.4,3.3,5.9,0.3,2.5,-34.1,0.3,-32.17275522,4.1,-1.02,0.33,15.7,15.05,7.93,-7.12,0.69,1.1,0.72,1.45,0.02,3.37,23.01,1.17,5.5,0.21
NGC6205,M13,11.7,8.4,2.8,4.6,4.7,-244.2,0.2,-423.6729928,7.1,-1.53,0.02,14.9,14.33,5.78,-8.55,-0.02,0.68,,0.86,0.11,59.01,40.91,7.75,5.93,1.31
NGC6218,M12,13.4,4.5,4.2,1.2,2.1,-41.4,0.2,-88.79494684,4.5,-1.37,0.19,14.6,14.01,6.7,-7.31,0.2,0.83,0.56,1.14,0.04,15.72,26.31,0.74,4.2,0.18
NGC6229,,,29.8,6.5,22.3,19.7,-154.2,7.6,-358.9909043,,-1.47,0.01,18.03,17.45,9.39,-8.06,-0.03,0.7,,1.01,0.05,73.64,40.31,,,
NGC6235,,,4.2,11.2,-0.2,2.7,87.3,3.4,103.6821174,,-1.28,0.31,16.87,16.26,9.97,-6.29,0.44,1.05,0.66,1.36,0.13,58.92,13.52,,,
NGC6254,M10,12.4,4.6,3.9,1.1,1.7,75.2,0.7,28.48424759,6.6,-1.56,0.28,14.65,14.08,6.6,-7.48,0.23,0.9,0.53,1.21,0,15.14,23.08,1.53,4.2,0.36
NGC6256,,,3,10,-2.2,0.6,-101.4,1.9,-43.36089283,6.6,-1.02,1.09,19.09,18.44,11.29,-7.15,1.03,1.69,,,,47.79,3.31,,,
NGC6266,,,1.7,6.7,-0.8,0.9,-70.1,1.4,-32.38597818,14.3,-1.18,0.47,16.25,15.63,6.45,-9.18,0.52,1.19,0.74,1.58,0.01,53.57,7.32,,,
NGC6273,,,1.7,8.7,-0.5,1.4,135,4.1,159.5946306,,-1.74,0.38,16.44,15.9,6.77,-9.13,0.35,1.03,0.66,1.35,0.27,56.87,9.38,,,
NGC6284,,,7.5,15,-0.4,2.6,27.5,1.7,45.48058245,6.3,-1.26,0.28,17.4,16.79,8.83,-7.96,0.4,0.99,0.65,1.31,0.03,58.35,9.94,,,
NGC6287,,,2.1,9.2,0,1.8,-288.7,3.5,-276.4144574,,-2.1,0.6,17.2,16.72,9.35,-7.36,0.52,1.2,0.83,1.74,0.13,0.13,11.02,,,
NGC6293,,,1.9,9.4,-0.4,1.3,-146.2,1.7,-124.95918,7.7,-1.99,0.36,16.5,16,8.22,-7.78,0.29,0.96,0.63,1.28,0.03,57.62,7.83,,,
NGC6304,NONE,13.6,2.3,5.8,-0.4,0.6,-107.3,3.6,-80.55374637,,-0.45,0.54,16.25,15.52,8.22,-7.3,0.82,1.31,0.77,1.7,0.02,55.83,5.38,2.17,4.14,0.52
NGC6316,,,2.6,10.4,-0.5,1,71.4,8.9,93.58937605,,-0.45,0.54,17.5,16.77,8.43,-8.34,0.62,1.39,0.85,1.8,0.04,57.18,5.76,,,
NGC6325,,,1.1,7.7,0.1,1.1,29.8,1.8,38.98334074,5.9,-1.25,0.91,17.9,17.29,10.33,-6.96,0.85,1.66,,2.15,0.12,0.97,8,,,
NGC6333,,,1.7,7.7,0.7,1.5,229.1,7,221.5975204,,-1.77,0.38,16.2,15.67,7.72,-7.95,0.32,0.97,0.63,1.33,0.04,5.54,10.71,,,
NGC6341,M92,13.2,9.6,2.5,6.3,4.7,-120,0.1,-316.9379929,6,-2.31,0.02,15.1,14.65,6.44,-8.21,0.01,0.63,,0.88,0.1,68.34,34.86,4.89,4.19,1.17
NGC6342,,,1.7,8.4,0.7,1.4,115.7,1.4,109.702335,5.2,-0.55,0.46,16.8,16.08,9.66,-6.42,0.77,1.26,0.8,1.57,0.18,4.9,9.72,,,
NGC6352,NONE,12.7,3.3,5.3,-1.8,-0.7,-137,1.1,-57.4123158,,-0.64,0.22,15.13,14.43,7.96,-6.47,0.64,1.06,0.66,1.5,0.07,41.42,-7.17,0.37,5.68,0.065
NGC6355,,,1.4,9.2,-0.1,0.9,-176.9,7.1,-162.7801044,,-1.37,0.77,17.8,17.21,9.14,-8.07,0.72,1.48,0.93,1.83,,59.59,5.43,,,
