ID,AltName,Age1,R_gc,X,Y,Z,v_r,+/-,v_gr,sig_v,[Fe/H],E(B-V),V_HB,(m-M)V,V_t,"M_V,t",U-B,B-V,V-R,V-I,ellip,L,B,Mstar,rh,C5
NGC6356,,,7.5,14.7,1.7,2.7,27,4.3,14.10952522,,-0.4,0.28,17.5,16.76,8.25,-8.51,0.63,1.13,0.69,1.45,0.03,6.72,10.22,,,
NGC6362,NONE,13.6,5.1,6,-4.1,-2.3,-13.1,0.6,116.6298371,2.8,-0.99,0.09,15.33,14.68,7.73,-6.95,0.29,0.85,0.56,1.14,0.07,25.55,-17.57,0.81,7.7,0.11
NGC6366,NONE,13.3,5,3.2,1.1,1,-122.2,0.5,-181.0310632,1.3,-0.59,0.71,15.65,14.94,9.2,-5.74,0.97,1.44,,,0.16,18.41,16.04,0.3,5.05,0.058
NGC6380,,,3.3,10.7,-1.9,-0.6,-3.6,2.5,44.98809159,,-0.75,1.17,19.5,18.81,11.31,-7.5,,2.01,,,,50.18,-3.42,,,
NGC6388,NONE,11.7,3.1,9.6,-2.5,-1.2,80.1,0.8,144.7936996,18.9,-0.55,0.37,16.85,16.13,6.72,-9.41,0.66,1.17,0.71,1.47,0.01,45.56,-6.74,12,2.5,4.8
NGC6397,NONE,13.4,6,2.1,-0.8,-0.5,18.8,0.1,104.9761699,4.5,-2.02,0.18,12.87,12.37,5.73,-6.64,0.12,0.73,0.49,1.03,0.07,38.17,-11.96,1.1,3.3,0.33
NGC6401,,,2.7,10.5,0.6,0.7,-65,8.6,-65.8857664,,-1.02,0.72,18,17.35,9.45,-7.9,0.93,1.58,1.02,2.01,0.15,3.45,3.98,,,
NGC6402,,,4,8.3,3.3,2.4,-66.1,1.8,-134.8657865,,-1.28,0.6,17.3,16.69,7.59,-9.1,0.57,1.25,0.81,1.64,0.11,21.32,14.81,,,
NGC6426,,,14.4,17.4,9.3,5.8,-162,23,-253.4445351,,-2.15,0.36,18.16,17.68,11.01,-6.67,0.35,1.02,,1.28,0.15,28.09,16.23,,,
NGC6440,,,1.3,8.4,1.1,0.6,-76.6,2.7,-93.38803368,,-0.36,1.07,18.7,17.95,9.2,-8.75,1.47,1.97,1.24,2.51,0.01,7.73,3.8,,,
NGC6441,NONE,11.2,3.9,11.5,-1.3,-1,16.5,1,51.33034491,18,-0.46,0.47,17.51,16.78,7.15,-9.63,0.81,1.27,0.79,1.62,0.02,53.53,-5.01,9.55,3.3,2.92
NGC6453,,,3.7,11.5,-0.9,-0.8,-83.7,8.3,-56.16953577,,-1.5,0.64,17.88,17.3,10.08,-7.22,0.68,1.31,0.99,2,0.09,55.72,-3.87,,,
NGC6496,NONE,12.4,4.2,10.9,-2.3,-2,-112.7,5.7,-58.29207831,,-0.46,0.15,16.47,15.74,8.54,-7.2,0.45,0.98,,,0.16,48.03,-10.01,2,5.7,0.35
NGC6517,,,4.2,10,3.5,1.3,-39.6,8,-100.2854039,,-1.23,1.08,19.1,18.48,10.23,-8.25,0.85,1.75,,2.31,0.06,19.23,6.76,,,
NGC6522,,,0.6,7.7,0.1,-0.5,-21.1,3.4,-13.32215609,6.7,-1.34,0.48,16.52,15.92,8.27,-7.65,0.65,1.21,0.76,1.51,0.06,1.02,-3.93,,,
NGC6528,,,0.6,7.9,0.2,-0.6,206.6,1.4,211.6036875,,-0.11,0.54,16.95,16.17,9.6,-6.57,1.09,1.53,0.9,1.74,0.11,1.14,-4.17,,,
NGC6535,NONE,10.5,3.9,6,3.1,1.2,-215.1,0.5,-304.1650562,2.4,-1.79,0.34,15.75,15.22,10.47,-4.75,0.29,0.94,,,0.08,27.18,10.44,0.2,2.86,0.07
NGC6539,,,3,7.2,2.8,0.9,31,1.7,-36.84139194,,-0.63,1.02,18.33,17.62,9.33,-8.29,1.01,1.83,,2.23,0.08,20.8,6.78,,,
NGC6540,,,2.8,5.2,0.3,-0.3,-17.7,1.4,-19.59703373,,-1.35,0.66,16.25,15.65,9.3,-6.35,,,,,,3.29,-3.31,,,
NGC6541,NONE,12.9,2.1,7.3,-1.4,-1.5,-158.7,2.3,-108.3879334,8.2,-1.81,0.14,15.35,14.82,6.3,-8.52,0.13,0.76,0.49,1.01,0.12,49.29,-11.19,5.72,3.93,1.45
NGC6544,,,5.1,2.9,0.3,-0.1,-27.3,3.9,-38.92199628,,-1.4,0.76,15.3,14.71,7.77,-6.94,0.73,1.46,0.98,1.92,0.22,5.84,-2.2,,,
NGC6553,,,2.2,5.9,0.5,-0.3,-3.2,1.5,-10.91031993,,-0.18,0.63,16.6,15.83,8.06,-7.77,1.34,1.73,1.01,2.13,0.17,5.26,-3.03,,,
NGC6558,,,1,7.3,0,-0.8,-197.2,1.5,-186.9558518,3.1,-1.32,0.44,16.3,15.7,9.26,-6.44,0.58,1.11,0.71,1.46,,0.2,-6.02,,,
NGC6569,,,3.1,10.8,0.1,-1.3,-28.1,5.6,-19.96343258,,-0.76,0.53,17.52,16.83,8.55,-8.28,0.74,1.34,0.83,1.69,0,0.48,-6.68,,,
NGC6584,NONE,11.3,7,12.3,-4,-3.8,222.9,15,298.4822867,,-1.5,0.1,16.53,15.96,8.27,-7.69,0.17,0.76,0.5,1.04,,42.14,-16.41,3.03,4.87,0.62
NGC6624,NONE,12.5,1.2,7.8,0.4,-1.1,53.9,0.6,52.70733068,5.4,-0.44,0.28,16.09,15.36,7.87,-7.49,0.6,1.11,0.67,1.42,0.06,2.79,-7.91,2.57,3.2,0.8
NGC6626,,,2.7,5.4,0.7,-0.5,17,1,-0.701672924,8.6,-1.32,0.4,15.55,14.95,6.79,-8.16,0.46,1.08,0.69,1.41,0.16,7.8,-5.58,,,
NGC6637,M69,13.1,1.7,8.6,0.3,-1.6,39.9,2.8,41.88217679,,-0.64,0.18,15.98,15.28,7.64,-7.64,0.48,1.01,0.62,1.28,0.01,1.72,-10.27,2,3.66,0.55
NGC6638,,,2.2,9.3,1.3,-1.2,18.1,3.9,-2.074695304,,-0.95,0.41,16.8,16.14,9.02,-7.12,0.56,1.15,0.72,1.5,0.01,7.9,-7.15,,,
NGC6642,,,1.7,8,1.4,-0.9,-57.2,5.4,-84.68158997,,-1.26,0.4,16.4,15.79,9.13,-6.66,0.57,1.11,0.72,1.45,0.03,9.81,-6.44,,,
NGC6652,NONE,12,2.7,9.8,0.3,-2,-111.7,5.8,-108.9486803,,-0.81,0.09,15.96,15.28,8.62,-6.66,0.37,0.94,0.52,1.08,0.2,1.53,-11.38,1.09,2.37,0.46
NGC6656,M22,12.7,4.9,3.2,0.6,-0.4,-146.3,0.2,-176.5031226,7.8,-1.7,0.34,14.15,13.6,5.1,-8.5,0.28,0.98,0.68,1.42,0.14,9.89,-7.55,6.44,5.32,1.21
NGC6681,M70,12.8,2.2,8.8,0.4,-2,220.3,0.9,219.6064151,5.2,-1.62,0.07,15.55,14.99,7.87,-7.12,0.12,0.72,0.47,0.99,0.01,2.85,-12.51,1.79,3.16,0.57
NGC6712,,,3.5,6.3,3,-0.5,-107.6,0.5,-191.7578471,4.3,-1.02,0.45,16.25,15.6,8.1,-7.5,0.53,1.17,0.72,1.57,0.11,25.35,-4.32,,,
NGC6715,M54,10.8,18.9,25.6,2.5,-6.5,141.3,0.3,129.0332813,10.5,-1.49,0.15,18.16,17.58,7.6,-9.98,0.24,0.85,0.53,1.1,0.06,5.61,-14.09,12.9,10.7,1.2
NGC6717,NONE,13.2,2.4,6.8,1.6,-1.3,22.8,3.4,-17.82677538,,-1.26,0.22,15.55,14.94,9.28,-5.66,0.35,1,0.65,1.37,0.01,12.88,-10.9,0.48,2.39,0.2
NGC6723,NONE,13.1,2.6,8.3,0,-2.6,-94.5,3.6,-86.07478496,,-1.1,0.05,15.48,14.84,7.01,-7.83,0.21,0.75,0.5,1.05,0,0.07,-17.3,3.57,6.58,0.54
NGC6749,,,5,6.4,4.7,-0.3,-61.7,2.9,-181.9328284,,-1.6,1.5,19.7,19.14,12.44,-6.7,0.8,2.14,,,,36.2,-2.21,,,
NGC6752,NONE,13.8,5.2,3.3,-1.4,-1.7,-26.7,0.2,64.93345672,4.9,-1.54,0.04,13.7,13.13,5.4,-7.73,0.07,0.66,0.43,0.93,0.04,36.49,-25.63,2.82,3.8,0.75
NGC6760,,,4.8,5.9,4.3,-0.5,-27.5,6.3,-147.3203444,,-0.4,0.77,17.46,16.72,8.88,-7.84,1.09,1.66,1.01,2.12,0.04,36.11,-3.92,,,
NGC6779,M56,13.7,9.2,4.3,8.3,1.4,-135.6,0.9,-322.9489676,4,-1.98,0.26,16.18,15.68,8.27,-7.41,0.15,0.86,,1.16,0.03,62.66,8.34,2.3,5.11,0.45
NGC6809,M55,13.8,3.9,4.9,0.8,-2.1,174.7,0.3,146.7213599,4,-1.94,0.08,14.4,13.89,6.32,-7.57,0.11,0.72,0.48,1,0.02,8.79,-23.27,0.55,7.6,0.07
NGC6838,M71,12.7,6.7,2.2,3.4,-0.3,-22.8,0.2,-200.1748785,2.3,-0.78,0.25,14.48,13.8,8.19,-5.61,0.63,1.09,0.63,1.36,0,56.75,-4.56,0.2,3.3,0.06
NGC6864,,,14.7,17.6,6.5,-9.1,-189.3,3.6,-258.9624166,10.3,-1.29,0.16,17.7,17.09,8.52,-8.57,0.28,0.87,0.55,1.16,0.07,20.3,-25.75,,,
NGC6934,NONE,11.1,12.8,9.1,11.7,-5.1,-411.4,1.6,-579.7298837,5.1,-1.47,0.1,16.86,16.28,8.83,-7.45,0.2,0.77,0.49,0.99,0.01,52.1,-18.89,2.95,5.32,0.55
NGC6981,M72,10.9,12.9,11.7,8.3,-9.2,-345,3.7,-468.4092529,,-1.42,0.05,16.9,16.31,9.27,-7.04,0.14,0.72,0.45,0.94,0.02,35.16,-32.68,1.68,7.82,0.21
NGC7006,,,38.5,17.2,34.8,-13.7,-384.1,0.4,-577.7176162,,-1.52,0.05,18.8,18.23,10.56,-7.67,0.06,0.75,,0.98,0.01,63.77,-19.41,,,
NGC7078,M15,13.6,10.4,3.9,8.3,-4.8,-107,0.2,-304.5300319,13.5,-2.37,0.1,15.83,15.39,6.2,-9.19,0.06,0.68,,0.85,0.05,65.01,-27.31,5.13,5.1,1
NGC7089,M2,11.8,10.4,5.6,7.5,-6.7,-5.3,2,-180.4391873,8.2,-1.65,0.06,16.05,15.5,6.47,-9.03,0.09,0.66,0.46,0.92,0.11,53.37,-35.77,5.75,6.03,0.95
NGC7099,M30,14.6,7.1,4.9,2.5,-5.9,-184.2,0.2,-283.4948694,5.5,-2.27,0.03,15.1,14.64,7.19,-7.45,0.03,0.6,0.41,0.86,0.01,27.18,-46.84,1.45,4.1,0.35
NGC7492,,,25.3,7,9.4,-23.5,-177.5,0.6,-361.1176444,1.2,-1.78,0,17.63,17.1,11.29,-5.81,0.23,0.42,,,0.24,53.39,-63.48,,,
Pal 1,NONE,8.6,17.2,-6.8,8.1,3.6,-82.8,3.3,-254.5005396,,-0.65,0.15,16.4,15.7,13.18,-2.52,,0.96,,,0.22,30.06,19.03,0.28,16,0.024
Pal 10,,,6.4,3.6,4.7,0.3,-31.7,0.4,-197.4794434,,-0.1,1.66,19.8,19.01,13.22,-5.79,,,,,,52.43,2.72,,,
Pal 11,,,8.2,11,6.8,-3.6,-68,10,-175.5873335,,-0.4,0.35,17.46,16.72,9.8,-6.92,,1.27,,,,31.81,-15.57,,,
Pal 12,,,15.8,11,6.5,-14.1,27.8,1.5,-83.98198727,,-0.85,0.02,17.13,16.46,11.99,-4.47,0.34,1.07,,,,30.51,-47.68,,,
Pal 13,,,26.9,1,19.1,-17.6,25.2,0.3,-199.9730556,0.9,-1.88,0.05,17.75,17.23,13.47,-3.76,-0.11,0.76,,,,87.1,-42.7,,,
Pal 14,,,71.6,49.7,27.3,51.4,72.3,0.2,-21.98883731,0.4,-1.62,0.04,20.1,19.54,14.74,-4.8,,,,,,28.74,42.19,,,
Pal 15,,,38.4,38.9,13.3,18.6,68.9,1.1,10.65688983,,-2.07,0.4,20,19.51,14,-5.51,,,,,,18.88,24.3,,,
Pal 2,,,35,-26.4,4.4,-4.3,-133,57,-180.7853982,,-1.42,1.24,21.6,21.01,13.04,-7.97,1.83,2.08,,2.65,0.05,70.53,-9.07,,,
Pal 3,,,95.7,-34.3,-59.7,61.7,83.4,8.4,275.6446318,,-1.63,0.04,20.51,19.95,14.26,-5.69,,,,,,40.15,41.86,,,
Pal 4,,,111.2,-31.4,-12.9,103.2,74.5,2.1,164.127413,,-1.41,0.01,20.8,20.21,14.2,-6.01,,,,,,02.31,71.8,,,
Pal 5,,,18.6,16.2,0.2,16.7,-58.7,0.2,-48.50201305,1.1,-1.41,0.03,17.51,16.92,11.75,-5.17,,,,,,0.85,45.86,,,
Pal 6,,,2.2,5.8,0.2,0.2,181,2.8,184.8317727,,-0.91,1.46,19,18.34,11.55,-6.79,,2.83,,,,2.1,1.78,,,
Pal 8,,,5.5,12.3,3.1,-1.5,-43,15,-86.40156045,,-0.37,0.32,17.27,16.53,11.02,-5.51,0.72,1.22,,,,14.11,-6.79,,,
Pyxis,,,41.4,-5.9,-38.7,4.8,34.3,1.9,248.8844456,,-1.2,0.21,19.25,18.63,12.9,-5.73,,,,,,61.32,7,,,
Rup 106,NONE,12,18.5,10.7,-17.8,4.3,-44,3,149.9228396,,-1.68,0.2,17.8,17.25,10.9,-6.35,,,,,,00.88,11.67,0.68,11,0.06
Terzan 1,,,1.3,6.7,-0.3,0.1,114,14,134.9364946,,-1.03,1.99,20.96,20.31,15.9,-4.41,,,,,,57.57,1,,,
Terzan 10,,,2.3,5.8,0.5,-0.2,,,-7.900132265,,-1,2.4,21.9,21.25,14.9,-6.35,,,,,,4.49,-1.99,,,
Terzan 12,,,3.4,4.7,0.7,-0.2,94.1,1.5,72.6842102,,-0.5,2.06,20.5,19.77,15.63,-4.14,,,,,,8.37,-2.1,,,
Terzan 2,,,0.8,7.5,-0.5,0.3,109,15,134.8415596,,-0.69,1.87,20.87,20.17,14.29,-5.88,,,,,,56.32,2.3,,,
Terzan 3,,,2.5,7.8,-2.1,1.3,-136.3,0.7,-67.91361876,,-0.74,0.73,17.51,16.82,12,-4.82,,,,,,45.08,9.19,,,
Terzan 4,,,1,7.2,-0.5,0.2,-50,2.9,-23.64387458,,-1.41,2,21.07,20.48,16,-4.48,,,,,,56.02,1.31,,,
Terzan 5,,,1.2,6.9,0.5,0.2,-93,2,-97.46295687,,-0.23,2.28,22.04,21.27,13.85,-7.42,2.13,2.77,,,,3.84,1.69,,,
Terzan 6,,,1.3,6.8,-0.2,-0.3,126,15,143.167312,,-0.56,2.35,22.16,21.44,13.85,-7.59,,,,,,58.57,-2.16,,,
Terzan 7,NONE,7.4,15.6,21.4,1.3,-7.8,166,4,160.684405,,-0.32,0.07,17.76,17.01,12,-5.01,,,,,,3.39,-20.07,0.39,8.7,0.04
Terzan 8,,,19.4,23.8,2.4,-10.9,130,8,115.0848393,,-2.16,0.12,17.95,17.47,12.4,-5.07,,,,,,5.76,-24.56,,,
Terzan 9,,,1.1,7.1,0.4,-0.2,59,10,57.62520649,,-1.05,1.76,20.35,19.71,16,-3.71,,,,,,3.61,-1.99,,,
Ton 2,,,1.4,8.1,-1.3,-0.5,-184.4,2.2,-139.390485,,-0.7,1.24,19.1,18.41,12.24,-6.17,,,,,,50.8,-3.42,,,
UKS 1,,,0.7,7.8,0.7,0.1,57,6,48.68280846,,-0.64,3.14,24.9,24.2,17.29,-6.91,,,,,,5.13,0.76,,,
Whiting 1,,,34.5,-13.9,4.7,-26.3,-130.6,1.8,-213.8164483,,-0.7,0.03,18.18,17.49,15.03,-2.46,,,,,,61.22,-60.76,,,
